name,year,image_url,image_path,plot
The Shape of Water,2017,https://m.media-amazon.com/images/M/[email],the_shape_of_water.jpg,"At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity."
Dunkirk,2017,https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,dunkirk.jpg,"Allied soldiers from Belgium, the British Empire and France are surrounded by the German Army, and evacuated during a fierce battle in World War II."
Darkest Hour,2017,https://m.media-amazon.com/images/M/[email],darkest_hour.jpg,"In May 1940, the fate of Western Europe hangs on British Prime Minister Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean a humiliating defeat for Britain and its empire."
"Three Billboards Outside Ebbing, Missouri",2017,https://m.media-amazon.com/images/M/[email],three_billboards_outside_ebbing_missouri.jpg,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
Phantom Thread,2017,https://m.media-amazon.com/images/M/[email],phantom_thread.jpg,"Set in 1950s London, Reynolds Woodcock is a renowned dressmaker whose fastidious life is disrupted by a young, strong-willed woman, Alma, who becomes his muse and lover."
"I, Tonya",2017,https://m.media-amazon.com/images/M/[email],i_tonya.jpg,"Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes."
Get Out,2017,https://m.media-amazon.com/images/M/[email],get_out.jpg,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point."
Call Me by Your Name,2017,https://m.media-amazon.com/images/M/[email],call_me_by_your_name.jpg,"In 1980s Italy, a romance blossoms between a seventeen year-old student and the older man hired as his father's research assistant."
Coco,2017,https://m.media-amazon.com/images/M/[email],coco.jpg,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
A Fantastic Woman,2017,https://m.media-amazon.com/images/M/[email],a_fantastic_woman.jpg,"Marina, a transgender woman who works as a waitress and moonlights as a nightclub singer, is bowled over by the death of her older boyfriend."
Icarus,2017,https://m.media-amazon.com/images/M/MV5BMTExMDc5NjQyMjJeQTJeQWpwZ15BbWU4MDEzMzkyODIy._V1_SX300.jpg,icarus.jpg,"When Bryan Fogel sets out to uncover the truth about doping in sports, a chance meeting with a Russian scientist transforms his story from a personal experiment into a geopolitical thriller..."
Heaven Is a Traffic Jam on the 405,2017,N/A,confused.jpg,No description
The Silent Child,2017,https://m.media-amazon.com/images/M/[email],the_silent_child.jpg,A deaf 6-year-old girl named Libby lives in a world of silence until a caring social worker teaches her to use sign language to communicate.
Dear Basketball,2017,https://m.media-amazon.com/images/M/[email],dear_basketball.jpg,An animated telling of Kobe Bryant's poem 'Dear Basketball'.
Blade Runner 2049,2017,https://m.media-amazon.com/images/M/[email],blade_runner_2049.jpg,"A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years."
Flesh and Sand (Carne y arena),2017,N/A,confused.jpg,No description
Moonlight,2016,https://m.media-amazon.com/images/M/[email],moonlight.jpg,"A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami."
La La Land,2016,https://m.media-amazon.com/images/M/[email],la_la_land.jpg,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
Hacksaw Ridge,2016,https://m.media-amazon.com/images/M/[email],hacksaw_ridge.jpg,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot."
Manchester by the Sea,2016,https://m.media-amazon.com/images/M/[email],manchester_by_the_sea.jpg,A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.
Arrival,2016,https://m.media-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_SX300.jpg,arrival.jpg,A linguist is recruited by the military to communicate with alien lifeforms after twelve mysterious spacecrafts land around the world.
Fences,2016,https://m.media-amazon.com/images/M/[email],fences.jpg,"A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life."
Fantastic Beasts and Where to Find Them,2016,https://m.media-amazon.com/images/M/[email],fantastic_beasts_and_where_to_find_them.jpg,The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.
The Jungle Book,2016,https://m.media-amazon.com/images/M/[email],the_jungle_book.jpg,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo."
O.J.: Made in America,2016,https://m.media-amazon.com/images/M/[email],oj_made_in_america.jpg,"A chronicle of the rise and fall of O.J. Simpson, whose high-profile murder trial exposed the extent of American racial tensions, revealing a fractured and divided nation."
Piper,2016,https://m.media-amazon.com/images/M/[email],piper.jpg,"A mother bird tries to teach her little one how to find food by herself. In the process, she encounters a traumatic experience that she must overcome in order to survive."
The Salesman,2016,https://m.media-amazon.com/images/M/[email],the_salesman.jpg,"While both participating in a production of ""Death of a Salesman,"" a teacher's wife is assaulted in her new home, which leaves him determined to find the perpetrator over his wife's traumatized objections."
Sing,2016,https://m.media-amazon.com/images/M/[email],sing.jpg,"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists' find that their lives will never be the same."
Suicide Squad,2016,https://m.media-amazon.com/images/M/[email],suicide_squad.jpg,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.
The White Helmets,2016,https://m.media-amazon.com/images/M/[email],the_white_helmets.jpg,"As daily airstrikes pound civilian targets in Syria, a group of indomitable first responders risk their lives to rescue victims from the rubble."
Zootopia,2016,https://m.media-amazon.com/images/M/[email],zootopia.jpg,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy."
Spotlight,2015,https://m.media-amazon.com/images/M/[email],spotlight.jpg,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
Mad Max: Fury Road,2015,https://m.media-amazon.com/images/M/[email],mad_max_fury_road.jpg,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
The Revenant,2015,https://m.media-amazon.com/images/M/[email],the_revenant.jpg,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.
Bridge of Spies,2015,https://m.media-amazon.com/images/M/[email],bridge_of_spies.jpg,"During the Cold War, an American lawyer is recruited to defend an arrested Soviet spy in court, and then help the CIA facilitate an exchange of the spy for the Soviet captured American U2 spy plane pilot, Francis Gary Powers."
The Big Short,2015,https://m.media-amazon.com/images/M/[email],the_big_short.jpg,In 2006-7 a group of investors bet against the US mortgage market. In their research they discover how flawed and corrupt the market is.
Room,2015,https://m.media-amazon.com/images/M/[email],room.jpg,"Held captive for years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time."
The Hateful Eight,2015,https://m.media-amazon.com/images/M/[email],the_hateful_eight.jpg,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters."
Ex Machina,2015,N/A,confused.jpg,"This fun and in depth conversation at SXSW from March 2015 featuring Alex Garland, Oscar Isaac, Rob Hardy, Geoff Barrow and Ben Salisbury."
Inside Out,2015,https://m.media-amazon.com/images/M/[email],inside_out.jpg,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
Amy,2015,https://m.media-amazon.com/images/M/[email],amy.jpg,Archival footage and personal testimonials present an intimate portrait of the life and career of British singer/songwriter Amy Winehouse.
Bear Story,2015,N/A,confused.jpg,"From my grandmother: a tale of bears, farms, siblings and the expanse of one's imagination."
A Girl in the River: The Price of Forgiveness,2015,https://m.media-amazon.com/images/M/[email],a_girl_in_the_river_the_price_of_forgiveness.jpg,A woman in Pakistan sentenced to death for falling in love becomes a rare survivor of the country's harsh judicial system.
Son of Saul,2015,https://m.media-amazon.com/images/M/[email],son_of_saul.jpg,"In the horror of 1944 Auschwitz, a prisoner forced to burn the corpses of his own people finds moral survival upon trying to salvage from the flames the body of a boy he takes for his son."
Spectre,2015,https://m.media-amazon.com/images/M/[email],spectre.jpg,"A cryptic message from 007's past sends him pitted against a mysterious terrorist organization called Spectre, and learns of its involvement in previous events of his most dangerous missions."
Stutterer,2015,https://m.media-amazon.com/images/M/[email],stutterer.jpg,A man whose lush inner thoughts are rendered mute by a crippling stutter feels isolated from the world despite a flourishing online relationship.
Birdman,2014,N/A,confused.jpg,"A portrait of Robert, a troubled but poetic soul struggling with his purgatorial existence in a hackney scrapyard."
The Grand Budapest Hotel,2014,https://m.media-amazon.com/images/M/[email],the_grand_budapest_hotel.jpg,"The adventures of Gustave H, a legendary concierge at a famous hotel from the fictional Republic of Zubrowka between the first and second World Wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend."
Whiplash,2014,https://m.media-amazon.com/images/M/[email],whiplash.jpg,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
The Imitation Game,2014,https://m.media-amazon.com/images/M/[email],the_imitation_game.jpg,"During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians."
American Sniper,2014,https://m.media-amazon.com/images/M/[email],american_sniper.jpg,"Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home to his wife and kids after four tours of duty, however, Chris finds that it is the war he can't leave behind."
Boyhood,2014,https://m.media-amazon.com/images/M/[email],boyhood.jpg,"The life of Mason, from early childhood to his arrival at college."
Interstellar,2014,https://m.media-amazon.com/images/M/[email],interstellar.jpg,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.
The Theory of Everything,2014,https://m.media-amazon.com/images/M/MV5BMTAwMTU4MDA3NDNeQTJeQWpwZ15BbWU4MDk4NTMxNTIx._V1_SX300.jpg,the_theory_of_everything.jpg,A look at the relationship between the famous physicist Stephen Hawking and his wife.
Ida,2014,N/A,confused.jpg,"Shot in and around Georgia O'Keeffe's New Mexico ranch, the film explores the possibility of exile through a series of customer support inquiries."
Selma,2014,https://m.media-amazon.com/images/M/[email],selma.jpg,"A chronicle of Dr. Martin Luther King, Jr.'s campaign to secure equal voting rights via an epic march from Selma to Montgomery, Alabama, in 1965."
Citizenfour,2014,https://m.media-amazon.com/images/M/[email],citizenfour.jpg,A documentarian and a reporter travel to Hong Kong for the first of many meetings with Edward Snowden.
Big Hero 6,2014,https://m.media-amazon.com/images/M/[email],big_hero_6.jpg,"The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes."
Crisis Hotline: Veterans Press 1,2014,N/A,confused.jpg,No description
The Phone Call,2014,N/A,confused.jpg,No description
Still Alice,2014,https://m.media-amazon.com/images/M/[email],still_alice.jpg,A linguistics professor and her family find their bonds tested when she is diagnosed with Alzheimer's Disease.
Feast,2014,https://m.media-amazon.com/images/M/[email],feast.jpg,"The love life of a man as told through the meals he gives his adopted dog, Winston."
12 Years a Slave,2013,https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_SX300.jpg,12_years_a_slave.jpg,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
Gravity,2013,https://m.media-amazon.com/images/M/MV5BNjE5MzYwMzYxMF5BMl5BanBnXkFtZTcwOTk4MTk0OQ@@._V1_SX300.jpg,gravity.jpg,Two astronauts work together to survive after an accident which leaves them stranded in space.
Dallas Buyers Club,2013,https://m.media-amazon.com/images/M/[email],dallas_buyers_club.jpg,"In 1985 Dallas, electrician and hustler Ron Woodroof works around the system to help AIDS patients get the medication they need after he is diagnosed with the disease."
Frozen,2013,https://m.media-amazon.com/images/M/[email],frozen.jpg,"When the newly-crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition."
The Great Gatsby,2013,https://m.media-amazon.com/images/M/MV5BMTkxNTk1ODcxNl5BMl5BanBnXkFtZTcwMDI1OTMzOQ@@._V1_SX300.jpg,the_great_gatsby.jpg,"A writer and wall street trader, Nick, finds himself drawn to the past and lifestyle of his millionaire neighbor, Jay Gatsby."
Her,2013,https://m.media-amazon.com/images/M/[email],her.jpg,"In a near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need."
Blue Jasmine,2013,https://m.media-amazon.com/images/M/MV5BMTc0ODk5MzEyMV5BMl5BanBnXkFtZTcwMzI0MDY1OQ@@._V1_SX300.jpg,blue_jasmine.jpg,"A New York socialite, deeply troubled and in denial, arrives in San Francisco to impose upon her sister. She looks a million, but isn't bringing money, peace, or love..."
Mr Hublot,2013,https://m.media-amazon.com/images/M/[email],mr_hublot.jpg,"Mr Hublot is a withdrawn, idiosyncratic character with OCD, scared of change and the outside world. Robot Pet's arrival turns his life upside down: he has to share his home with this very invasive companion."
The Lady in Number 6,2013,https://m.media-amazon.com/images/M/[email],the_lady_in_number_6.jpg,"Aliza Sommer-Herz, aged 109 and the world's oldest Holocaust survivor, tells the story of how music saved her life: both during her time at Theresienstadt concentration camp and in the years afterwards."
Helium,2013,https://m.media-amazon.com/images/M/[email],helium.jpg,"A young boy Alfred is dying, but through the stories about HELIUM - a magical fantasy world, told by the hospital's eccentric janitor Enzo, Alfred regain the joy and happiness of his life, and finds a safe haven away from daily life."
The Great Beauty,2013,https://m.media-amazon.com/images/M/[email],the_great_beauty.jpg,"Jep Gambardella has seduced his way through the lavish nightlife of Rome for decades, but after his 65th birthday and a shock from the past, Jep looks past the nightclubs and parties to find a timeless landscape of absurd, exquisite beauty."
20 Feet from Stardom,2013,https://m.media-amazon.com/images/M/MV5BMTQxNDY2NjMwNF5BMl5BanBnXkFtZTcwNzExMDg0OQ@@._V1_SX300.jpg,20_feet_from_stardom.jpg,"Backup singers live in a world that lies just beyond the spotlight. Their voices bring harmony to the biggest bands in popular music, but we've had no idea who these singers are or what lives they lead, until now."
Argo,2012,https://m.media-amazon.com/images/M/[email],argo.jpg,"Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979."
Life of Pi,2012,https://m.media-amazon.com/images/M/MV5BNTg2OTY2ODg5OF5BMl5BanBnXkFtZTcwODM5MTYxOA@@._V1_SX300.jpg,life_of_pi.jpg,"A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger."
Les Miserables,2012,https://m.media-amazon.com/images/M/MV5BMTQ4NDI3NDg4M15BMl5BanBnXkFtZTcwMjY5OTI1OA@@._V1_SX300.jpg,les_miserables.jpg,"In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever."
Lincoln,2012,https://m.media-amazon.com/images/M/MV5BMTQzNzczMDUyNV5BMl5BanBnXkFtZTcwNjM2ODEzOA@@._V1_SX300.jpg,lincoln.jpg,"As the American Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves."
Django Unchained,2012,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_SX300.jpg,django_unchained.jpg,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
Skyfall,2012,https://m.media-amazon.com/images/M/[email],skyfall.jpg,"Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost."
Silver Linings Playbook,2012,https://m.media-amazon.com/images/M/MV5BMTM2MTI5NzA3MF5BMl5BanBnXkFtZTcwODExNTc0OA@@._V1_SX300.jpg,silver_linings_playbook.jpg,"After a stint in a mental institution, former teacher Pat Solitano moves back in with his parents and tries to reconcile with his ex-wife. Things get more challenging when Pat meets Tiffany, a mysterious girl with problems of her own."
Zero Dark Thirty,2012,https://m.media-amazon.com/images/M/MV5BMTQ4OTUyNzcwN15BMl5BanBnXkFtZTcwMTQ1NDE3OA@@._V1_SX300.jpg,zero_dark_thirty.jpg,"A chronicle of the decade-long hunt for al-Qaeda terrorist leader Osama bin Laden after the September 2001 attacks, and his death at the hands of the Navy S.E.A.L.s Team 6 in May 2011."
Amour,2012,https://m.media-amazon.com/images/M/MV5BMTk1NTc3NDc4MF5BMl5BanBnXkFtZTcwNjYwNDk0OA@@._V1_SX300.jpg,amour.jpg,"Georges and Anne are an octogenarian couple. They are cultivated, retired music teachers. Their daughter, also a musician, lives in Britain with her family. One day, Anne has a stroke, and the couple's bond of love is severely tested."
Anna Karenina,2012,https://m.media-amazon.com/images/M/MV5BMTU0NDgxNDg0NV5BMl5BanBnXkFtZTcwMjE4MzkwOA@@._V1_SX300.jpg,anna_karenina.jpg,"In late-19th-century Russian high society, St. Petersburg aristocrat Anna Karenina enters into a life-changing affair with the dashing Count Alexei Vronsky."
Paperman,2012,https://m.media-amazon.com/images/M/MV5BMTM4ODg0MzM0MV5BMl5BanBnXkFtZTcwNDY2MTc3Nw@@._V1_SX300.jpg,paperman.jpg,An office worker meets the girl of his dreams and uses a fleet of paper airplanes to get her attention.
Brave,2012,https://m.media-amazon.com/images/M/MV5BMzgwODk3ODA1NF5BMl5BanBnXkFtZTcwNjU3NjQ0Nw@@._V1_SX300.jpg,brave.jpg,"Determined to make her own path in life, Princess Merida defies a custom that brings chaos to her kingdom. Granted one wish, Merida must rely on her bravery and her archery skills to undo a beastly curse."
Searching for Sugar Man,2012,https://m.media-amazon.com/images/M/[email],searching_for_sugar_man.jpg,"Two South Africans set out to discover what happened to their unlikely musical hero, the mysterious 1970s rock n roller, Rodriguez."
Inocente,2012,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM1MzkyMjExMF5BMl5BanBnXkFtZTcwODc1NzEzOA@@._V1_SX300.jpg,inocente.jpg,"A personal and vibrant coming of age story about a young artist's determination never to surrender to the bleakness of her surroundings. At 15, Inocente refuses to let her dream of becoming..."
Curfew,2012,https://m.media-amazon.com/images/M/[email],curfew.jpg,"On the brink of demise, a self-destructive man who has sadly reached the lowest point in his life, receives an unexpected call from his estranged sister to look after her young daughter for the night."
The Artist,2011,https://m.media-amazon.com/images/M/[email],the_artist.jpg,An egomaniacal film star develops a relationship with a young dancer against the backdrop of Hollywood's silent era.
Hugo,2011,https://m.media-amazon.com/images/M/MV5BMjAzNzk5MzgyNF5BMl5BanBnXkFtZTcwOTE4NDU5Ng@@._V1_SX300.jpg,hugo.jpg,"In Paris in 1931, an orphan named Hugo Cabret, who lives in the walls of a train station, is wrapped up in a mystery involving his late father and an automaton."
The Iron Lady,2011,https://m.media-amazon.com/images/M/MV5BODEzNDUyMDE3NF5BMl5BanBnXkFtZTcwMTgzOTg3Ng@@._V1_SX300.jpg,the_iron_lady.jpg,"An elderly Margaret Thatcher talks to the imagined presence of her recently deceased husband as she struggles to come to terms with his death while scenes from her past life, from girlhood to British prime minister, intervene."
The Descendants,2011,https://m.media-amazon.com/images/M/MV5BMjAyNTA1MTcyN15BMl5BanBnXkFtZTcwNjEyODczNQ@@._V1_SX300.jpg,the_descendants.jpg,A land baron tries to reconnect with his two daughters after his wife is seriously injured in a boating accident.
The Girl with the Dragon Tattoo,2011,https://m.media-amazon.com/images/M/MV5BMTczNDk4NTQ0OV5BMl5BanBnXkFtZTcwNDAxMDgxNw@@._V1_SX300.jpg,the_girl_with_the_dragon_tattoo.jpg,"Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker."
Midnight in Paris,2011,https://m.media-amazon.com/images/M/MV5BMTM4NjY1MDQwMl5BMl5BanBnXkFtZTcwNTI3Njg3NA@@._V1_SX300.jpg,midnight_in_paris.jpg,"While on a trip to Paris with his fiancée's family, a nostalgic screenwriter finds himself mysteriously going back to the 1920s everyday at midnight."
The Help,2011,https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_SX300.jpg,the_help.jpg,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
A Separation,2011,https://m.media-amazon.com/images/M/MV5BMTYzMzU4NDUwOF5BMl5BanBnXkFtZTcwMTM5MjA5Ng@@._V1_SX300.jpg,a_separation.jpg,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.
The Fantastic Flying Books of Mr. Morris Lessmore,2011,https://m.media-amazon.com/images/M/[email],the_fantastic_flying_books_of_mr_morris_lessmore.jpg,"After a hurricane levels his city, a young man wanders into a mysterious library where books literally come to life."
The Shore,2011,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYxMzI4MzY1OF5BMl5BanBnXkFtZTcwNzQxMDgzNw@@._V1_SX300.jpg,the_shore.jpg,"The story of Joe and Paddy, whose childhood friendship is shattered by the troubles in Northern Ireland. Twenty five years later they are reunited."
Undefeated,2011,https://m.media-amazon.com/images/M/MV5BOTE1ODE2NDc5Ml5BMl5BanBnXkFtZTcwNDU1NjQxOA@@._V1_SX300.jpg,undefeated.jpg,Chronicles three underprivileged students from inner-city Memphis and their volunteer coach who tries to help them beat the odds on and off the field.
The Muppets,2011,https://m.media-amazon.com/images/M/MV5BMjE0MTM4NTc3NF5BMl5BanBnXkFtZTcwMjYzOTIxNg@@._V1_SX300.jpg,the_muppets.jpg,A Muppet fanatic with some help from his 2 human compatriots must regroup the Muppet gang to stop an avaricious oil mogul from taking down one of their precious life-longing treasures.
Saving Face,2011,N/A,confused.jpg,"Moments away from the greatest day of her life, Ally Park has no joy, no jitters and no love in her heart. Forced into consummating a loveless wedding by her overbearing, yet unsympathetic ..."
Beginners,2011,https://images-na.ssl-images-amazon.com/images/M/MV5BN2VhZWQxYmQtMDIwYy00MzU1LTlhNWMtZWMyNjYzYzA1ZWU0XkEyXkFqcGdeQXVyMTc4MzI2NQ@@._V1_SX300.jpg,beginners.jpg,"Shorty"" sizes him up, but he doesn't look her way. Just after the funeral Milena kisses him. Sylvia can't stop stuffing herself. Teresa wants to dance and sing, and because of this she ..."
Rango,2011,https://m.media-amazon.com/images/M/MV5BMjE5ODg1NTk3OF5BMl5BanBnXkFtZTcwNzA5NTMyNA@@._V1_SX300.jpg,rango.jpg,"Rango is an ordinary chameleon who accidentally winds up in the town of Dirt, a lawless outpost in the Wild West in desperate need of a new sheriff."
